id,test_name,category,sample_type,fasting_required,normal_range,unit,price_inr,report_time,is_active
36,Biochemistry Test 36,Biochemistry,Blood,No,Varies,ng/mL,2324,48 Hours,TRUE
37,Immunology Test 37,Immunology,Blood,No,Varies,-,1924,48 Hours,TRUE
38,Cardiac Marker Test 38,Cardiac Marker,Blood,Yes,Varies,-,1161,48 Hours,TRUE
39,Stool Analysis Test 39,Stool Analysis,Stool,No,Varies,mg/dL,2114,48 Hours,TRUE
40,Tumor Marker Test 40,Tumor Marker,Blood,Yes,Varies,%,2992,Same Day,TRUE
41,Cardiac Marker Test 41,Cardiac Marker,Blood,Yes,Varies,%,387,24 Hours,TRUE
42,Stool Analysis Test 42,Stool Analysis,Stool,Yes,Varies,mg/dL,3094,Same Day,TRUE
43,Toxicology Test 43,Toxicology,Urine,Yes,Varies,-,2623,Same Day,TRUE
44,Reproductive Test 44,Reproductive,Semen,No,Varies,ng/mL,896,48 Hours,TRUE
45,Immunology Test 45,Immunology,Blood,No,Varies,ng/mL,1171,24 Hours,TRUE
46,Microbiology Test 46,Microbiology,Blood,No,Varies,ng/mL,1985,48 Hours,TRUE
47,Coagulation Test 47,Coagulation,Blood,No,Varies,U/L,1765,Same Day,TRUE
48,Reproductive Test 48,Reproductive,Semen,Yes,Varies,mg/dL,1307,24 Hours,TRUE
49,Immunology Test 49,Immunology,Blood,Yes,Varies,IU/L,2648,48 Hours,TRUE
50,Electrolytes Test 50,Electrolytes,Blood,No,Varies,%,1387,24 Hours,TRUE
51,Urine Analysis Test 51,Urine Analysis,Urine,No,Varies,-,499,24 Hours,TRUE
52,Hematology Test 52,Hematology,Blood,Yes,Varies,-,762,48 Hours,TRUE
53,Microbiology Test 53,Microbiology,Blood,Yes,Varies,IU/L,2715,24 Hours,TRUE
54,Toxicology Test 54,Toxicology,Urine,No,Varies,IU/L,3054,72 Hours,TRUE
55,Electrolytes Test 55,Electrolytes,Blood,Yes,Varies,IU/L,1874,24 Hours,TRUE
56,Urine Analysis Test 56,Urine Analysis,Urine,No,Varies,ng/mL,933,48 Hours,TRUE
57,Toxicology Test 57,Toxicology,Urine,Yes,Varies,%,832,48 Hours,TRUE
58,Reproductive Test 58,Reproductive,Semen,No,Varies,mg/dL,208,48 Hours,TRUE
59,Coagulation Test 59,Coagulation,Blood,No,Varies,U/L,1404,24 Hours,TRUE
60,Reproductive Test 60,Reproductive,Semen,Yes,Varies,%,3294,24 Hours,TRUE
61,Immunology Test 61,Immunology,Blood,Yes,Varies,%,2025,48 Hours,TRUE
62,Toxicology Test 62,Toxicology,Saliva,No,Varies,%,2438,72 Hours,TRUE
63,Toxicology Test 63,Toxicology,Saliva,No,Varies,U/L,1649,24 Hours,TRUE
64,Cardiac Marker Test 64,Cardiac Marker,Blood,Yes,Varies,ng/mL,1553,72 Hours,TRUE
65,Stool Analysis Test 65,Stool Analysis,Stool,No,Varies,%,1122,24 Hours,TRUE
66,Urine Analysis Test 66,Urine Analysis,Urine,No,Varies,U/L,1645,48 Hours,TRUE
67,Microbiology Test 67,Microbiology,Blood,Yes,Varies,ng/mL,2354,Same Day,TRUE
68,Hematology Test 68,Hematology,Blood,No,Varies,IU/L,1954,72 Hours,TRUE
69,Toxicology Test 69,Toxicology,Saliva,No,Varies,mg/dL,2103,Same Day,TRUE
70,Immunology Test 70,Immunology,Blood,No,Varies,IU/L,2540,24 Hours,TRUE
71,Toxicology Test 71,Toxicology,Saliva,No,Varies,U/L,261,24 Hours,TRUE
72,Hematology Test 72,Hematology,Blood,No,Varies,U/L,1391,Same Day,TRUE
73,Urine Analysis Test 73,Urine Analysis,Urine,No,Varies,ng/mL,2513,48 Hours,TRUE
74,Stool Analysis Test 74,Stool Analysis,Stool,Yes,Varies,IU/L,1254,72 Hours,TRUE
75,Microbiology Test 75,Microbiology,Blood,Yes,Varies,mg/dL,2807,24 Hours,TRUE
76,Microbiology Test 76,Microbiology,Blood,No,Varies,IU/L,3124,48 Hours,TRUE
77,Tumor Marker Test 77,Tumor Marker,Blood,Yes,Varies,ng/mL,983,24 Hours,TRUE
78,Immunology Test 78,Immunology,Blood,Yes,Varies,IU/L,3133,48 Hours,TRUE
79,Coagulation Test 79,Coagulation,Blood,Yes,Varies,mg/dL,3036,24 Hours,TRUE
80,Cardiac Marker Test 80,Cardiac Marker,Blood,Yes,Varies,U/L,3107,24 Hours,TRUE
81,Urine Analysis Test 81,Urine Analysis,Urine,No,Varies,U/L,1044,24 Hours,TRUE
82,Hematology Test 82,Hematology,Blood,No,Varies,IU/L,2322,48 Hours,TRUE
83,Hematology Test 83,Hematology,Blood,No,Varies,mg/dL,1199,72 Hours,TRUE
84,Stool Analysis Test 84,Stool Analysis,Stool,No,Varies,-,2004,72 Hours,TRUE
85,Cardiac Marker Test 85,Cardiac Marker,Blood,No,Varies,%,1490,Same Day,TRUE
86,Reproductive Test 86,Reproductive,Semen,Yes,Varies,-,742,48 Hours,TRUE
87,Stool Analysis Test 87,Stool Analysis,Stool,Yes,Varies,ng/mL,2128,Same Day,TRUE
88,Hormonal Test 88,Hormonal,Blood,Yes,Varies,mg/dL,2628,Same Day,TRUE
89,Toxicology Test 89,Toxicology,Saliva,No,Varies,%,2690,72 Hours,TRUE
90,Toxicology Test 90,Toxicology,Urine,No,Varies,ng/mL,1063,24 Hours,TRUE
91,Toxicology Test 91,Toxicology,Saliva,No,Varies,mg/dL,376,24 Hours,TRUE
92,Cardiac Marker Test 92,Cardiac Marker,Blood,No,Varies,U/L,1322,24 Hours,TRUE
93,Biochemistry Test 93,Biochemistry,Blood,Yes,Varies,ng/mL,1740,72 Hours,TRUE
94,Coagulation Test 94,Coagulation,Blood,No,Varies,ng/mL,1510,Same Day,TRUE
95,Immunology Test 95,Immunology,Blood,No,Varies,ng/mL,3421,48 Hours,TRUE
96,Hormonal Test 96,Hormonal,Blood,Yes,Varies,-,2106,48 Hours,TRUE
97,Immunology Test 97,Immunology,Blood,No,Varies,IU/L,2779,72 Hours,TRUE
98,Cardiac Marker Test 98,Cardiac Marker,Blood,Yes,Varies,IU/L,233,72 Hours,TRUE
99,Hormonal Test 99,Hormonal,Blood,Yes,Varies,U/L,2686,Same Day,TRUE
100,Immunology Test 100,Immunology,Blood,Yes,Varies,-,695,48 Hours,TRUE
101,Hormonal Test 101,Hormonal,Blood,Yes,Varies,mg/dL,1252,48 Hours,TRUE
102,Cardiac Marker Test 102,Cardiac Marker,Blood,Yes,Varies,U/L,2745,72 Hours,TRUE
103,Hematology Test 103,Hematology,Blood,No,Varies,mg/dL,2079,24 Hours,TRUE
104,Coagulation Test 104,Coagulation,Blood,No,Varies,ng/mL,3232,24 Hours,TRUE
105,Toxicology Test 105,Toxicology,Urine,No,Varies,ng/mL,1489,72 Hours,TRUE
106,Electrolytes Test 106,Electrolytes,Blood,Yes,Varies,%,1843,24 Hours,TRUE
107,Cardiac Marker Test 107,Cardiac Marker,Blood,No,Varies,%,2345,48 Hours,TRUE
108,Toxicology Test 108,Toxicology,Urine,No,Varies,ng/mL,2710,48 Hours,TRUE
109,Stool Analysis Test 109,Stool Analysis,Stool,No,Varies,mg/dL,1349,48 Hours,TRUE
110,Immunology Test 110,Immunology,Blood,No,Varies,IU/L,3133,48 Hours,TRUE
111,Cardiac Marker Test 111,Cardiac Marker,Blood,No,Varies,mg/dL,917,72 Hours,TRUE
112,Immunology Test 112,Immunology,Blood,Yes,Varies,mg/dL,1060,72 Hours,TRUE
113,Reproductive Test 113,Reproductive,Semen,Yes,Varies,ng/mL,2503,48 Hours,TRUE
114,Immunology Test 114,Immunology,Blood,Yes,Varies,U/L,587,72 Hours,TRUE
115,Coagulation Test 115,Coagulation,Blood,No,Varies,-,3482,72 Hours,TRUE
116,Toxicology Test 116,Toxicology,Urine,No,Varies,ng/mL,1759,24 Hours,TRUE
117,Coagulation Test 117,Coagulation,Blood,Yes,Varies,U/L,1557,24 Hours,TRUE
118,Cardiac Marker Test 118,Cardiac Marker,Blood,No,Varies,ng/mL,2495,72 Hours,TRUE
119,Biochemistry Test 119,Biochemistry,Blood,Yes,Varies,%,1818,48 Hours,TRUE
120,Immunology Test 120,Immunology,Blood,Yes,Varies,-,717,72 Hours,TRUE
121,Urine Analysis Test 121,Urine Analysis,Urine,Yes,Varies,IU/L,1981,24 Hours,TRUE
122,Reproductive Test 122,Reproductive,Semen,Yes,Varies,IU/L,3287,24 Hours,TRUE
123,Cardiac Marker Test 123,Cardiac Marker,Blood,Yes,Varies,IU/L,1891,24 Hours,TRUE
124,Hematology Test 124,Hematology,Blood,No,Varies,%,3288,24 Hours,TRUE
125,Biochemistry Test 125,Biochemistry,Blood,Yes,Varies,%,3406,72 Hours,TRUE
126,Reproductive Test 126,Reproductive,Semen,No,Varies,mg/dL,525,24 Hours,TRUE
127,Reproductive Test 127,Reproductive,Semen,No,Varies,-,1832,72 Hours,TRUE
128,Microbiology Test 128,Microbiology,Blood,Yes,Varies,ng/mL,2471,24 Hours,TRUE
129,Hematology Test 129,Hematology,Blood,No,Varies,IU/L,454,24 Hours,TRUE
130,Microbiology Test 130,Microbiology,Blood,Yes,Varies,-,571,Same Day,TRUE
131,Biochemistry Test 131,Biochemistry,Blood,Yes,Varies,U/L,2479,72 Hours,TRUE
132,Toxicology Test 132,Toxicology,Saliva,Yes,Varies,U/L,964,Same Day,TRUE
133,Urine Analysis Test 133,Urine Analysis,Urine,No,Varies,IU/L,3343,Same Day,TRUE
134,Reproductive Test 134,Reproductive,Semen,Yes,Varies,U/L,1676,Same Day,TRUE
135,Immunology Test 135,Immunology,Blood,No,Varies,mg/dL,2145,Same Day,TRUE
136,Tumor Marker Test 136,Tumor Marker,Blood,Yes,Varies,IU/L,1610,72 Hours,TRUE
137,Electrolytes Test 137,Electrolytes,Blood,No,Varies,ng/mL,2514,72 Hours,TRUE
138,Microbiology Test 138,Microbiology,Blood,No,Varies,IU/L,1856,48 Hours,TRUE
139,Cardiac Marker Test 139,Cardiac Marker,Blood,No,Varies,mg/dL,1037,48 Hours,TRUE
140,Cardiac Marker Test 140,Cardiac Marker,Blood,No,Varies,mg/dL,1605,48 Hours,TRUE
141,Biochemistry Test 141,Biochemistry,Blood,No,Varies,-,1847,24 Hours,TRUE
142,Hematology Test 142,Hematology,Blood,No,Varies,IU/L,1028,Same Day,TRUE
143,Hematology Test 143,Hematology,Blood,Yes,Varies,-,2619,Same Day,TRUE
144,Immunology Test 144,Immunology,Blood,No,Varies,ng/mL,1622,Same Day,TRUE
145,Microbiology Test 145,Microbiology,Blood,Yes,Varies,mg/dL,986,48 Hours,TRUE
146,Hormonal Test 146,Hormonal,Blood,No,Varies,mg/dL,2943,72 Hours,TRUE
147,Electrolytes Test 147,Electrolytes,Blood,Yes,Varies,U/L,765,24 Hours,TRUE
148,Toxicology Test 148,Toxicology,Urine,Yes,Varies,U/L,1343,24 Hours,TRUE
149,Hormonal Test 149,Hormonal,Blood,No,Varies,U/L,3205,72 Hours,TRUE
150,Electrolytes Test 150,Electrolytes,Blood,No,Varies,-,2664,24 Hours,TRUE
151,Hormonal Test 151,Hormonal,Blood,No,Varies,mg/dL,3431,Same Day,TRUE
152,Tumor Marker Test 152,Tumor Marker,Blood,Yes,Varies,%,476,48 Hours,TRUE
153,Toxicology Test 153,Toxicology,Saliva,Yes,Varies,IU/L,2394,24 Hours,TRUE
154,Urine Analysis Test 154,Urine Analysis,Urine,No,Varies,IU/L,1097,48 Hours,TRUE
155,Cardiac Marker Test 155,Cardiac Marker,Blood,Yes,Varies,%,2179,Same Day,TRUE
156,Toxicology Test 156,Toxicology,Urine,Yes,Varies,ng/mL,1595,24 Hours,TRUE
157,Hematology Test 157,Hematology,Blood,Yes,Varies,mg/dL,3218,72 Hours,TRUE
158,Hematology Test 158,Hematology,Blood,Yes,Varies,-,1179,24 Hours,TRUE
159,Tumor Marker Test 159,Tumor Marker,Blood,Yes,Varies,IU/L,1439,48 Hours,TRUE
160,Hormonal Test 160,Hormonal,Blood,Yes,Varies,%,2943,72 Hours,TRUE
161,Hormonal Test 161,Hormonal,Blood,Yes,Varies,IU/L,209,Same Day,TRUE
162,Microbiology Test 162,Microbiology,Blood,Yes,Varies,IU/L,1718,24 Hours,TRUE
163,Coagulation Test 163,Coagulation,Blood,Yes,Varies,-,1508,72 Hours,TRUE
164,Hormonal Test 164,Hormonal,Blood,No,Varies,ng/mL,2188,48 Hours,TRUE
165,Tumor Marker Test 165,Tumor Marker,Blood,Yes,Varies,IU/L,1120,24 Hours,TRUE
166,Immunology Test 166,Immunology,Blood,No,Varies,%,3146,72 Hours,TRUE
167,Electrolytes Test 167,Electrolytes,Blood,No,Varies,IU/L,277,72 Hours,TRUE
168,Toxicology Test 168,Toxicology,Saliva,No,Varies,IU/L,1339,Same Day,TRUE
169,Toxicology Test 169,Toxicology,Saliva,No,Varies,%,514,Same Day,TRUE
170,Toxicology Test 170,Toxicology,Urine,Yes,Varies,IU/L,2089,48 Hours,TRUE
171,Stool Analysis Test 171,Stool Analysis,Stool,No,Varies,mg/dL,1551,24 Hours,TRUE
172,Tumor Marker Test 172,Tumor Marker,Blood,Yes,Varies,mg/dL,1724,Same Day,TRUE
173,Electrolytes Test 173,Electrolytes,Blood,Yes,Varies,ng/mL,3308,48 Hours,TRUE
174,Tumor Marker Test 174,Tumor Marker,Blood,No,Varies,U/L,3184,72 Hours,TRUE
175,Tumor Marker Test 175,Tumor Marker,Blood,No,Varies,U/L,2212,Same Day,TRUE
176,Hormonal Test 176,Hormonal,Blood,No,Varies,U/L,2746,Same Day,TRUE
177,Reproductive Test 177,Reproductive,Semen,No,Varies,U/L,2442,72 Hours,TRUE
178,Biochemistry Test 178,Biochemistry,Blood,No,Varies,IU/L,1117,48 Hours,TRUE
179,Toxicology Test 179,Toxicology,Saliva,No,Varies,ng/mL,2319,24 Hours,TRUE
180,Hormonal Test 180,Hormonal,Blood,Yes,Varies,IU/L,1625,24 Hours,TRUE
181,Microbiology Test 181,Microbiology,Blood,No,Varies,mg/dL,2873,72 Hours,TRUE
182,Microbiology Test 182,Microbiology,Blood,No,Varies,U/L,2263,Same Day,TRUE
183,Microbiology Test 183,Microbiology,Blood,Yes,Varies,ng/mL,1762,24 Hours,TRUE
184,Urine Analysis Test 184,Urine Analysis,Urine,Yes,Varies,IU/L,2035,72 Hours,TRUE
185,Toxicology Test 185,Toxicology,Saliva,Yes,Varies,mg/dL,1101,72 Hours,TRUE
186,Microbiology Test 186,Microbiology,Blood,No,Varies,U/L,3416,48 Hours,TRUE
187,Reproductive Test 187,Reproductive,Semen,Yes,Varies,ng/mL,2826,72 Hours,TRUE
188,Hematology Test 188,Hematology,Blood,Yes,Varies,%,1864,Same Day,TRUE
189,Hematology Test 189,Hematology,Blood,No,Varies,-,1415,72 Hours,TRUE
190,Reproductive Test 190,Reproductive,Semen,Yes,Varies,mg/dL,1922,48 Hours,TRUE
191,Stool Analysis Test 191,Stool Analysis,Stool,No,Varies,mg/dL,3103,48 Hours,TRUE
192,Microbiology Test 192,Microbiology,Blood,Yes,Varies,%,980,Same Day,TRUE
193,Microbiology Test 193,Microbiology,Blood,No,Varies,mg/dL,2957,24 Hours,TRUE
194,Urine Analysis Test 194,Urine Analysis,Urine,Yes,Varies,IU/L,221,24 Hours,TRUE
195,Hormonal Test 195,Hormonal,Blood,No,Varies,ng/mL,3331,72 Hours,TRUE
196,Immunology Test 196,Immunology,Blood,No,Varies,%,2562,72 Hours,TRUE
197,Toxicology Test 197,Toxicology,Saliva,No,Varies,ng/mL,3023,24 Hours,TRUE
198,Reproductive Test 198,Reproductive,Semen,No,Varies,-,918,Same Day,TRUE
199,Electrolytes Test 199,Electrolytes,Blood,Yes,Varies,-,1160,24 Hours,TRUE
200,Electrolytes Test 200,Electrolytes,Blood,No,Varies,%,3489,72 Hours,TRUE
201,Immunology Test 201,Immunology,Blood,No,Varies,%,2783,Same Day,TRUE
202,Immunology Test 202,Immunology,Blood,Yes,Varies,%,2633,48 Hours,TRUE
203,Hormonal Test 203,Hormonal,Blood,No,Varies,mg/dL,1431,48 Hours,TRUE
204,Urine Analysis Test 204,Urine Analysis,Urine,Yes,Varies,U/L,629,24 Hours,TRUE
205,Tumor Marker Test 205,Tumor Marker,Blood,Yes,Varies,ng/mL,272,Same Day,TRUE
206,Toxicology Test 206,Toxicology,Urine,No,Varies,ng/mL,276,24 Hours,TRUE
207,Hormonal Test 207,Hormonal,Blood,Yes,Varies,mg/dL,2408,Same Day,TRUE
208,Toxicology Test 208,Toxicology,Urine,Yes,Varies,U/L,1699,24 Hours,TRUE
209,Immunology Test 209,Immunology,Blood,No,Varies,U/L,1011,Same Day,TRUE
210,Cardiac Marker Test 210,Cardiac Marker,Blood,Yes,Varies,%,1418,48 Hours,TRUE
211,Cardiac Marker Test 211,Cardiac Marker,Blood,No,Varies,-,1220,48 Hours,TRUE
212,Urine Analysis Test 212,Urine Analysis,Urine,No,Varies,%,2228,48 Hours,TRUE
213,Toxicology Test 213,Toxicology,Saliva,No,Varies,IU/L,1972,48 Hours,TRUE
214,Coagulation Test 214,Coagulation,Blood,No,Varies,ng/mL,661,72 Hours,TRUE
215,Hormonal Test 215,Hormonal,Blood,No,Varies,IU/L,650,24 Hours,TRUE
216,Immunology Test 216,Immunology,Blood,No,Varies,IU/L,3055,48 Hours,TRUE
217,Reproductive Test 217,Reproductive,Semen,No,Varies,U/L,1344,48 Hours,TRUE
218,Tumor Marker Test 218,Tumor Marker,Blood,Yes,Varies,U/L,1485,Same Day,TRUE
219,Urine Analysis Test 219,Urine Analysis,Urine,Yes,Varies,mg/dL,1105,48 Hours,TRUE
220,Hormonal Test 220,Hormonal,Blood,Yes,Varies,%,2092,Same Day,TRUE
221,Hormonal Test 221,Hormonal,Blood,No,Varies,-,409,72 Hours,TRUE
222,Hormonal Test 222,Hormonal,Blood,No,Varies,IU/L,2407,24 Hours,TRUE
223,Tumor Marker Test 223,Tumor Marker,Blood,No,Varies,IU/L,2136,Same Day,TRUE
224,Stool Analysis Test 224,Stool Analysis,Stool,Yes,Varies,IU/L,1601,Same Day,TRUE
225,Tumor Marker Test 225,Tumor Marker,Blood,No,Varies,IU/L,1980,48 Hours,TRUE
226,Microbiology Test 226,Microbiology,Blood,No,Varies,ng/mL,3496,48 Hours,TRUE
227,Reproductive Test 227,Reproductive,Semen,Yes,Varies,mg/dL,901,24 Hours,TRUE
228,Stool Analysis Test 228,Stool Analysis,Stool,Yes,Varies,IU/L,244,72 Hours,TRUE
229,Stool Analysis Test 229,Stool Analysis,Stool,No,Varies,mg/dL,213,48 Hours,TRUE
230,Immunology Test 230,Immunology,Blood,No,Varies,%,1464,24 Hours,TRUE
231,Microbiology Test 231,Microbiology,Blood,No,Varies,U/L,1527,48 Hours,TRUE
232,Hematology Test 232,Hematology,Blood,Yes,Varies,IU/L,3039,48 Hours,TRUE
233,Stool Analysis Test 233,Stool Analysis,Stool,No,Varies,U/L,3310,72 Hours,TRUE
234,Stool Analysis Test 234,Stool Analysis,Stool,Yes,Varies,IU/L,1191,72 Hours,TRUE
235,Immunology Test 235,Immunology,Blood,Yes,Varies,ng/mL,2490,Same Day,TRUE
236,Immunology Test 236,Immunology,Blood,Yes,Varies,mg/dL,1629,48 Hours,TRUE
237,Coagulation Test 237,Coagulation,Blood,No,Varies,U/L,2593,48 Hours,TRUE
238,Toxicology Test 238,Toxicology,Urine,Yes,Varies,-,2029,72 Hours,TRUE
239,Tumor Marker Test 239,Tumor Marker,Blood,Yes,Varies,IU/L,565,24 Hours,TRUE
240,Immunology Test 240,Immunology,Blood,Yes,Varies,%,1818,Same Day,TRUE
241,Toxicology Test 241,Toxicology,Urine,Yes,Varies,mg/dL,3213,72 Hours,TRUE
242,Tumor Marker Test 242,Tumor Marker,Blood,Yes,Varies,IU/L,1538,72 Hours,TRUE
243,Electrolytes Test 243,Electrolytes,Blood,Yes,Varies,-,399,Same Day,TRUE
244,Reproductive Test 244,Reproductive,Semen,Yes,Varies,U/L,2757,Same Day,TRUE
245,Biochemistry Test 245,Biochemistry,Blood,Yes,Varies,%,1440,72 Hours,TRUE
246,Hormonal Test 246,Hormonal,Blood,No,Varies,ng/mL,2970,48 Hours,TRUE
247,Toxicology Test 247,Toxicology,Saliva,Yes,Varies,-,648,48 Hours,TRUE
248,Cardiac Marker Test 248,Cardiac Marker,Blood,Yes,Varies,-,2716,24 Hours,TRUE
249,Urine Analysis Test 249,Urine Analysis,Urine,No,Varies,-,2334,72 Hours,TRUE
250,Hematology Test 250,Hematology,Blood,Yes,Varies,ng/mL,2345,72 Hours,TRUE
251,Reproductive Test 251,Reproductive,Semen,Yes,Varies,%,287,48 Hours,TRUE
252,Hematology Test 252,Hematology,Blood,Yes,Varies,mg/dL,1689,Same Day,TRUE
253,Coagulation Test 253,Coagulation,Blood,No,Varies,mg/dL,3171,48 Hours,TRUE
254,Electrolytes Test 254,Electrolytes,Blood,Yes,Varies,IU/L,2266,Same Day,TRUE
255,Electrolytes Test 255,Electrolytes,Blood,Yes,Varies,IU/L,389,48 Hours,TRUE
256,Reproductive Test 256,Reproductive,Semen,No,Varies,%,2685,48 Hours,TRUE
257,Reproductive Test 257,Reproductive,Semen,Yes,Varies,mg/dL,785,48 Hours,TRUE
258,Reproductive Test 258,Reproductive,Semen,Yes,Varies,-,1535,72 Hours,TRUE
259,Stool Analysis Test 259,Stool Analysis,Stool,Yes,Varies,ng/mL,2701,Same Day,TRUE
260,Hormonal Test 260,Hormonal,Blood,No,Varies,ng/mL,668,Same Day,TRUE
261,Toxicology Test 261,Toxicology,Saliva,Yes,Varies,-,2345,Same Day,TRUE
262,Coagulation Test 262,Coagulation,Blood,No,Varies,U/L,1910,Same Day,TRUE
263,Biochemistry Test 263,Biochemistry,Blood,Yes,Varies,U/L,1985,48 Hours,TRUE
264,Cardiac Marker Test 264,Cardiac Marker,Blood,No,Varies,%,3450,Same Day,TRUE
265,Hematology Test 265,Hematology,Blood,No,Varies,ng/mL,2806,72 Hours,TRUE
266,Biochemistry Test 266,Biochemistry,Blood,Yes,Varies,mg/dL,3363,24 Hours,TRUE
267,Urine Analysis Test 267,Urine Analysis,Urine,No,Varies,-,2937,Same Day,TRUE
268,Microbiology Test 268,Microbiology,Blood,Yes,Varies,mg/dL,3294,48 Hours,TRUE
269,Biochemistry Test 269,Biochemistry,Blood,No,Varies,ng/mL,3384,Same Day,TRUE
270,Coagulation Test 270,Coagulation,Blood,Yes,Varies,mg/dL,2122,Same Day,TRUE
271,Hormonal Test 271,Hormonal,Blood,No,Varies,-,3207,72 Hours,TRUE
272,Toxicology Test 272,Toxicology,Saliva,Yes,Varies,%,2457,48 Hours,TRUE
273,Hormonal Test 273,Hormonal,Blood,No,Varies,-,1486,24 Hours,TRUE
274,Tumor Marker Test 274,Tumor Marker,Blood,Yes,Varies,-,318,24 Hours,TRUE
275,Cardiac Marker Test 275,Cardiac Marker,Blood,Yes,Varies,%,1305,48 Hours,TRUE
276,Urine Analysis Test 276,Urine Analysis,Urine,No,Varies,mg/dL,2218,48 Hours,TRUE
277,Hematology Test 277,Hematology,Blood,Yes,Varies,%,1666,24 Hours,TRUE
278,Biochemistry Test 278,Biochemistry,Blood,Yes,Varies,IU/L,1735,Same Day,TRUE
279,Hormonal Test 279,Hormonal,Blood,No,Varies,IU/L,2702,24 Hours,TRUE
280,Toxicology Test 280,Toxicology,Urine,Yes,Varies,mg/dL,957,Same Day,TRUE
281,Biochemistry Test 281,Biochemistry,Blood,Yes,Varies,ng/mL,2376,24 Hours,TRUE
282,Cardiac Marker Test 282,Cardiac Marker,Blood,Yes,Varies,IU/L,1830,48 Hours,TRUE
283,Toxicology Test 283,Toxicology,Urine,Yes,Varies,mg/dL,2799,72 Hours,TRUE
284,Electrolytes Test 284,Electrolytes,Blood,Yes,Varies,-,2604,48 Hours,TRUE
285,Reproductive Test 285,Reproductive,Semen,No,Varies,ng/mL,207,48 Hours,TRUE
286,Hematology Test 286,Hematology,Blood,Yes,Varies,%,788,Same Day,TRUE
287,Stool Analysis Test 287,Stool Analysis,Stool,No,Varies,mg/dL,2897,24 Hours,TRUE
288,Hematology Test 288,Hematology,Blood,No,Varies,IU/L,3020,24 Hours,TRUE
289,Biochemistry Test 289,Biochemistry,Blood,No,Varies,U/L,2842,Same Day,TRUE
290,Reproductive Test 290,Reproductive,Semen,Yes,Varies,U/L,3079,72 Hours,TRUE
